Date,Open,High,Low,Close
12/25/2018,30.89,30.89,30.59,30.66
12/26/2018,31.04,31.22,30.89,30.89
12/27/2018,31.41,31.52,31.19,31.19
12/28/2018,31.34,31.49,31.19,31.49
1/2/2019,31.19,31.45,30.7,30.74
1/3/2019,30.93,30.93,30.37,30.44
1/4/2019,30.29,30.93,30.22,30.66
1/7/2019,31.19,31.41,31.04,31.19
1/8/2019,31.19,31.34,31.11,31.34
1/9/2019,31.41,31.78,31.26,31.63
1/10/2019,31.63,31.75,31.45,31.45
1/11/2019,31.63,31.75,31.37,31.49
1/14/2019,31.56,31.78,31.34,31.71
1/15/2019,31.56,31.93,31.56,31.93
1/16/2019,32.08,32.08,31.75,31.75
1/17/2019,31.71,31.9,31.34,31.34
1/18/2019,31.41,31.71,31.34,31.34
1/21/2019,31.49,31.93,31.49,31.71
1/22/2019,31.71,31.9,31.6,31.6
1/23/2019,31.56,31.63,31.45,31.6
1/24/2019,31.63,31.78,31.6,31.67
1/25/2019,31.63,31.78,31.56,31.63
1/28/2019,31.71,31.71,31.41,31.41
1/29/2019,31.63,31.71,31.34,31.71
1/30/2019,31.71,32.38,31.63,32.23
1/31/2019,32.31,32.38,32.01,32.23
2/1/2019,32.23,32.23,30.96,31.78
2/11/2019,32.08,33.05,31.86,32.94
2/12/2019,32.83,33.28,32.75,32.75
2/13/2019,32.83,33.57,32.83,33.24
2/14/2019,33.31,33.5,33.01,33.01
2/15/2019,33.01,33.16,32.83,32.98
2/18/2019,33.2,33.28,32.9,33.13
2/19/2019,33.35,33.69,33.05,33.13
2/20/2019,33.05,33.61,33.05,33.46
2/21/2019,33.28,33.5,33.05,33.42
2/22/2019,33.42,33.87,33.13,33.72
2/25/2019,34.02,34.47,33.91,33.95
2/26/2019,33.98,34.02,33.57,33.72
2/27/2019,33.72,33.91,33.5,33.65
2/28/2019,33.65,33.65,32.98,32.98
3/1/2019,33.24,33.28,32.94,33.28
3/4/2019,33.28,33.72,33.28,33.57
3/5/2019,33.57,33.72,33.42,33.5
3/6/2019,33.54,33.65,33.16,33.28
3/7/2019,33.28,33.57,33.28,33.39
3/8/2019,33.35,33.42,33.16,33.31
3/11/2019,33.31,33.46,33.16,33.2
3/12/2019,33.39,34.69,33.39,34.69
3/13/2019,34.62,34.84,34.47,34.47
3/14/2019,34.47,34.69,34.32,34.51
3/15/2019,34.54,34.54,34.13,34.32
3/18/2019,34.54,34.66,34.28,34.47
3/19/2019,34.47,34.54,34.1,34.1
3/20/2019,34.02,34.25,33.76,33.91
3/21/2019,34.17,34.17,33.65,33.65
3/22/2019,33.65,33.87,33.61,33.61
3/25/2019,32.98,33.57,32.98,33.13
3/26/2019,33.57,33.57,33.2,33.39
3/27/2019,33.42,33.65,33.42,33.57
3/28/2019,33.39,33.84,33.39,33.69
3/29/2019,34.02,34.02,33.8,33.95
4/1/2019,34.25,34.25,33.95,34.17
4/2/2019,34.17,34.84,34.17,34.32
4/3/2019,34.62,35.22,34.32,35.22
4/4/2019,35.44,35.96,35.25,35.66
4/5/2019,35.66,35.74,35.4,35.66
4/8/2019,35.55,35.81,35.4,35.66
4/9/2019,35.66,36.19,35.29,35.29
4/10/2019,35.07,35.29,34.88,34.99
4/11/2019,34.99,35.44,34.95,35.07
4/12/2019,34.95,36.11,34.95,35.96
4/16/2019,35.44,35.96,35.44,35.74
4/17/2019,36.04,36.93,35.96,36.19
4/18/2019,36.19,36.75,35.85,36.19
4/19/2019,36.33,36.48,36.11,36.15
4/22/2019,36.19,36.19,35.66,35.74
4/23/2019,35.74,36.15,35.44,35.74
4/24/2019,36.19,36.3,35.89,36.22
4/25/2019,36.19,36.67,36.15,36.41
4/26/2019,36.48,37.12,36.41,36.97
5/2/2019,37.16,37.45,37.04,37.19
5/3/2019,37.23,37.3,37.01,37.3
5/6/2019,36.56,36.86,36.15,36.37
5/7/2019,36.63,37.08,36.6,37.08
5/8/2019,36.78,37.08,36.56,37.04
5/9/2019,37.01,37.04,36.26,36.26
5/10/2019,36.56,36.75,36.37,36.56
5/13/2019,36.56,37.16,36.56,36.93
5/14/2019,36.89,37.9,36.63,37.45
5/15/2019,37.68,37.75,37.38,37.6
5/16/2019,37.6,37.83,37.04,37.04
5/17/2019,37.69,37.69,37.1,37.23
5/20/2019,37.27,37.94,37.27,37.9
5/21/2019,38.11,38.57,37.98,38.44
5/22/2019,38.44,38.65,37.9,37.9
5/23/2019,37.9,38.36,37.86,38.28
5/24/2019,38.11,38.49,37.9,38.19
5/27/2019,37.94,38.02,37.4,37.9
5/28/2019,37.69,38.02,37.48,37.56
5/29/2019,37.56,37.56,36.85,36.94
5/30/2019,36.94,37.44,36.77,37.31
5/31/2019,37.35,37.52,36.94,36.94
6/3/2019,36.85,36.94,36.43,36.43
6/4/2019,36.43,36.6,36.22,36.27
6/5/2019,36.43,36.77,36.43,36.52
6/6/2019,36.68,37.44,36.52,37.27
6/7/2019,37.52,37.9,37.52,37.86
6/10/2019,38.11,38.28,37.52,37.77
6/11/2019,37.77,38.19,37.61,37.86
6/12/2019,37.86,38.19,37.69,37.73
6/13/2019,37.73,37.77,37.27,37.31
6/14/2019,37.35,37.61,37.19,37.19
6/17/2019,36.94,37.27,36.77,36.89
6/18/2019,37.15,37.23,36.64,36.89
6/19/2019,37.1,37.44,37.02,37.4
6/20/2019,37.56,38.02,37.4,38.02
6/21/2019,38.11,38.19,37.9,38.02
6/24/2019,38.02,38.07,37.82,37.82
6/25/2019,37.69,38.99,37.52,38.95
6/26/2019,38.95,38.95,38.61,38.65
6/27/2019,38.61,38.61,37.94,38.02
6/28/2019,37.98,38.53,37.61,38.11
7/1/2019,38.53,39.45,38.44,39.45
7/2/2019,39.36,39.78,39.07,39.28
7/3/2019,39.11,39.28,38.99,39.2
7/4/2019,39.36,39.53,39.2,39.32
7/5/2019,39.2,39.36,38.86,39.03
7/8/2019,38.95,39.28,38.57,38.78
7/9/2019,38.78,39.24,38.61,39.16
7/10/2019,39.32,39.74,39.2,39.41
7/11/2019,39.49,39.57,39.2,39.36
7/12/2019,39.45,39.74,39.2,39.36
7/15/2019,39.32,39.83,39.24,39.62
7/16/2019,39.66,40.04,39.57,39.62
7/17/2019,39.62,39.78,39.36,39.41
7/18/2019,39.36,39.45,39.2,39.2
7/19/2019,39.32,40.45,39.28,40.37
7/22/2019,40.37,40.75,40.16,40.5
7/23/2019,40.62,40.87,40.29,40.87
7/24/2019,41.33,41.38,40.71,40.71
7/25/2019,40.71,41,40.62,40.75
7/26/2019,40.62,40.87,40.5,40.87
7/29/2019,40.87,40.87,40.37,40.71
7/30/2019,40.71,40.71,39.95,40.04
7/31/2019,40.04,40.54,39.78,40.54
8/1/2019,40.54,40.71,40.37,40.5
8/2/2019,40.24,41.04,40.08,40.87
8/5/2019,40.91,41.71,40.87,41.04
8/6/2019,40.37,41.29,40.37,41
8/7/2019,41.04,41.67,41,41.67
8/8/2019,41.75,42.38,41.75,42.13
8/9/2019,42.13,43.05,41.88,42.8
8/12/2019,42.8,44.06,42.46,43.8
8/13/2019,43.64,44.56,43.3,43.97
8/14/2019,44.39,44.98,44.22,44.56
8/15/2019,44.3,45.24,43.88,45.24
8/16/2019,45.24,47.03,44.39,44.39
8/19/2019,44.47,44.98,43.7,44.73
8/20/2019,44.81,46.09,44.81,46.09
8/21/2019,46.18,46.52,45.58,45.75
8/22/2019,45.75,46.35,45.16,45.24
8/23/2019,45.33,46.44,44.9,46.44
8/26/2019,45.84,46.27,45.75,45.84
8/27/2019,46.09,46.35,45.07,45.07
8/28/2019,45.24,45.41,44.47,44.47
8/29/2019,44.56,45.07,44.3,44.98
8/30/2019,45.24,45.58,45.16,45.33
9/3/2019,45.24,46.09,45.24,45.84
9/4/2019,45.84,46.27,45.24,45.41
9/5/2019,45.58,45.67,44.9,44.9
9/6/2019,45.16,45.41,44.64,45.16
9/9/2019,45.24,46.44,44.81,45.92
9/10/2019,46.27,46.44,45.75,46.09
9/11/2019,46.18,46.27,45.58,46.18
9/12/2019,46.44,48.23,46.44,48.23
9/13/2019,48.23,49,48.06,48.48
9/16/2019,48.57,49.51,48.4,49.25
9/17/2019,49,49.59,48.74,49.17
9/18/2019,49.42,49.42,48.06,48.14
9/19/2019,48.31,49.34,47.97,49.34
9/20/2019,49.25,50.19,49.17,49.68
9/23/2019,49.51,49.76,48.23,48.23
9/24/2019,48.14,48.66,47.63,47.97
9/25/2019,48.06,49,47.89,49
9/26/2019,49.25,49.51,48.83,49.25
9/27/2019,49.17,50.19,49,49.94
9/30/2019,50.62,50.79,49.25,49.25
10/1/2019,49.25,49.94,49.17,49.94
10/2/2019,49.94,50.02,48.83,48.83
10/3/2019,48.31,49,48.14,48.83
10/4/2019,49.08,49.08,48.4,48.48
10/7/2019,48.48,48.83,47.37,47.37
10/8/2019,47.37,47.97,47.12,47.89
10/9/2019,48.06,48.66,47.63,48.14
10/10/2019,48.31,48.66,48.14,48.14
10/11/2019,48.4,48.57,48.14,48.23
10/14/2019,48.66,49.68,48.48,49.25
10/15/2019,49.34,49.34,49,49
10/16/2019,49.34,49.51,49,49.08
10/17/2019,49,49.08,48.31,48.4
10/18/2019,48.48,49.17,48.31,48.74
10/21/2019,49,49,48.06,48.23
10/22/2019,48.23,48.31,47.55,48.06
10/23/2019,47.97,48.66,47.89,48.14
10/24/2019,48.48,49.68,48.14,49.68
10/25/2019,49.76,49.94,49.25,49.51
10/28/2019,49.51,50.19,49.34,49.59
10/29/2019,49.68,49.76,49.34,49.42
10/30/2019,49.34,49.59,49.17,49.34
10/31/2019,49.51,50.11,49.34,49.42
11/1/2019,49.51,50.11,49.17,49.94
11/4/2019,50.11,51.64,50.11,51.13
11/5/2019,51.22,51.3,50.7,51.05
11/6/2019,51.05,51.56,50.79,50.79
11/7/2019,50.79,51.13,50.53,50.79
11/8/2019,51.05,51.05,50.53,50.87
11/11/2019,51.05,51.73,50.79,51.22
11/12/2019,51.22,52.33,51.22,52.07
11/13/2019,52.24,52.33,51.64,51.64
11/14/2019,51.64,52.07,49.08,49.76
11/15/2019,49.76,50.19,49.25,50.02
11/18/2019,49.85,50.19,48.74,49.08
11/19/2019,49.17,49.76,49.08,49.76
11/20/2019,49.68,49.68,48.31,48.48
11/21/2019,48.48,48.74,47.72,47.8
11/22/2019,48.06,48.74,47.37,47.8
11/25/2019,47.89,48.66,47.63,48.31
11/26/2019,48.66,48.83,48.48,48.74
11/27/2019,48.83,49,48.57,48.66
11/28/2019,48.57,48.57,47.63,47.8
11/29/2019,47.8,48.48,47.63,48.14
12/2/2019,48.23,48.23,46.61,46.61
12/3/2019,46.27,47.12,45.5,46.52
12/4/2019,46.52,47.37,46.09,47.29
12/5/2019,47.37,47.63,46.78,46.86
12/6/2019,46.95,47.29,46.69,46.95
12/9/2019,47.12,47.63,46.95,47.2
12/10/2019,47.2,47.63,46.78,47.37
12/11/2019,47.37,48.31,47.12,48.23
12/12/2019,48.48,48.83,48.4,48.66
12/13/2019,48.83,49.08,48.57,48.74
12/16/2019,48.74,48.74,48.14,48.23
12/17/2019,47.97,48.14,47.03,47.29
12/18/2019,47.29,47.8,46.95,47.37
12/19/2019,47.37,47.97,47.29,47.63
12/20/2019,47.8,48.4,47.63,48.23
12/23/2019,48.57,48.66,47.8,47.89
12/24/2019,48.06,48.23,47.89,48.14
12/25/2019,48.14,49.42,48.14,49.08
12/26/2019,49.34,49.59,49,49
12/27/2019,49,49.34,48.48,49.17
12/30/2019,49.34,50.28,49.17,50.02
12/31/2019,50.02,50.11,49.51,49.76
1/2/2020,49.76,50.36,49.51,50.02
1/3/2020,50.28,50.45,49,49.17
1/6/2020,48.74,49.17,48.48,48.66
1/7/2020,48.91,49.59,48.66,49.59
1/8/2020,49.08,49.25,48.48,48.48
1/9/2020,48.91,49.25,48.74,49.17
1/10/2020,49.08,49.34,48.74,49.08
1/13/2020,49,49.17,48.66,48.74
1/14/2020,48.74,49,48.66,48.66
1/15/2020,48.66,48.74,48.48,48.66
1/16/2020,48.66,49.68,48.66,49.51
1/17/2020,49.51,49.59,48.66,49.17
1/20/2020,49.08,49.51,48.83,49
1/21/2020,49.34,49.51,47.37,47.37
1/22/2020,46.95,48.23,46.69,48.23
1/30/2020,47.2,47.63,46.01,46.69
1/31/2020,46.09,46.86,44.39,44.39
2/3/2020,42.34,44.81,41.83,43.96
2/4/2020,44.64,44.73,43.53,44.22
2/5/2020,44.64,45.07,44.39,44.39
2/6/2020,44.81,45.75,44.22,45.75
2/7/2020,45.41,45.67,45.07,45.5
2/10/2020,44.73,45.24,44.47,44.9
2/11/2020,45.16,45.84,44.98,45.75
2/12/2020,45.92,46.69,45.84,46.18
2/13/2020,46.18,46.44,45.84,46.35
2/14/2020,46.18,46.52,46.09,46.52
2/17/2020,46.61,46.61,46.09,46.27
2/18/2020,46.44,47.8,46.35,47.8
2/19/2020,47.72,47.97,47.37,47.55
2/20/2020,47.89,48.14,47.37,47.63
2/21/2020,47.72,47.72,46.69,46.69
2/24/2020,45.33,46.01,44.81,44.81
2/25/2020,44.47,46.09,44.39,46.09
2/26/2020,45.58,47.12,45.24,46.95
2/27/2020,46.95,48.23,46.61,47.8
2/28/2020,46.95,47.55,46.61,47.03
3/2/2020,47.03,47.97,46.78,47.55
3/3/2020,47.97,48.57,47.55,47.72
3/4/2020,47.37,47.37,46.86,47.37
3/5/2020,47.37,47.72,46.61,46.61
3/6/2020,46.27,46.35,45.67,46.09
3/9/2020,43.7,44.39,42.94,42.94
3/10/2020,43.53,44.39,42.94,44.13
3/11/2020,44.39,44.81,42.25,43.36
3/12/2020,41.48,42.08,40.38,41.06
3/13/2020,38.67,42.68,38.58,41.1
3/16/2020,41.1,42.42,40.55,40.63
3/17/2020,40.12,41.4,39.69,41.4
3/18/2020,41.83,41.91,41.27,41.31
3/19/2020,40.63,41.06,40.63,40.72
3/20/2020,41.14,41.19,40.42,40.72
3/23/2020,39.35,39.82,37.9,37.9
3/24/2020,38.41,38.41,37.13,37.99
3/25/2020,39.27,39.61,38.54,39.27
3/26/2020,38.84,39.14,37.73,37.73
3/27/2020,37.9,37.9,36.62,36.79
3/30/2020,34.57,35.08,34.23,34.49
3/31/2020,35.51,36.19,34.23,35.08
4/1/2020,34.83,36.88,34.83,36.11
4/3/2020,36.7,38.11,36.7,38.07
4/6/2020,39.27,40.55,38.84,40.55
4/7/2020,40.55,40.72,39.69,40.38
4/8/2020,39.35,40.16,39.05,39.99
4/9/2020,40.12,40.63,39.69,39.99
4/10/2020,39.78,40.12,39.18,39.61
4/13/2020,39.61,40.12,39.35,39.69
4/14/2020,40.63,42.25,40.12,42.25
4/15/2020,43.11,43.36,42.55,42.77
4/16/2020,42.42,43.36,42.08,42.94
4/17/2020,43.7,43.79,42.85,43.7
4/20/2020,44.3,44.39,43.28,43.79
4/21/2020,43.11,43.45,41.74,42.08
4/22/2020,41.66,43.7,41.57,43.62
4/23/2020,44.47,44.56,43.53,43.53
4/24/2020,43.45,43.7,42.77,43.53
4/27/2020,43.96,43.96,43.11,43.28
4/28/2020,43.28,43.36,42.85,43.28
4/29/2020,43.36,43.88,43.11,43.36
5/4/2020,42.85,43.45,42.68,43.11
5/5/2020,43.36,43.53,43.02,43.45
5/6/2020,43.53,45.33,43.53,45.16
5/7/2020,45.24,45.67,44.73,45.67
5/8/2020,45.75,47.03,45.75,45.84
5/11/2020,46.09,46.44,45.5,46.09
5/12/2020,46.09,46.44,45.75,46.44
5/13/2020,47.5,49.55,47.45,49.35
5/14/2020,48.95,49.1,48.5,48.7
5/15/2020,48.3,48.9,47.75,48
5/18/2020,47.5,48.35,47.4,48.35
5/19/2020,49.2,49.6,48.6,49.25
5/20/2020,49,49,48.55,48.9
5/21/2020,48.9,49.3,48.85,49.3
5/22/2020,49,49,48.45,48.45
5/25/2020,48.45,48.6,47.8,48.45
5/26/2020,48.5,48.8,48.35,48.8
5/27/2020,48.9,49.4,48,48
5/28/2020,48.2,48.6,48,48
5/29/2020,48,48.1,47.5,47.95
6/1/2020,48,48.35,48,48.3
6/2/2020,48.3,48.4,48,48
6/3/2020,48,48.95,47.9,48.65
6/4/2020,48.9,48.9,48.4,48.4
6/5/2020,48.4,48.7,48.15,48.7
6/8/2020,49,50,49,49.35
6/9/2020,49.6,49.6,48.9,48.95
6/10/2020,49,49,48.45,48.8
6/11/2020,48.8,48.8,46,46
6/12/2020,45,47,45,47
6/15/2020,48,48,45.9,46
6/16/2020,46.6,46.8,46.3,46.6
6/17/2020,46.7,46.75,46.25,46.35
6/18/2020,46.3,46.7,46.15,46.6
6/19/2020,46.6,47,46.6,46.95
6/22/2020,47,47,46.85,47
6/23/2020,46.95,48.4,46.75,47.55
6/24/2020,47.9,47.95,47.05,47.2
6/25/2020,46.65,47.1,46.6,46.8
6/26/2020,46.8,47.15,46.7,46.85
6/29/2020,46.6,46.6,45.85,46.05
6/30/2020,46.15,46.4,45.4,45.65
7/1/2020,46,46.3,45.8,46.2
7/2/2020,46.3,46.3,45.95,46.15
7/3/2020,46.5,46.5,46.1,46.25
7/6/2020,46.5,46.95,46.3,46.8
7/7/2020,47,47.9,47,47.45
7/8/2020,47.3,47.9,47.3,47.7
7/9/2020,47.9,48.4,47.9,48.35
7/10/2020,48.1,48.2,47.5,47.8
7/13/2020,48,48.95,47.75,48.65
7/14/2020,48.35,48.85,48.3,48.55
7/15/2020,48.75,48.95,48.4,48.6
7/16/2020,48.55,48.75,48.4,48.6
7/17/2020,48.5,48.5,48.1,48.1
7/20/2020,48.1,48.2,47.35,47.4
7/21/2020,47.5,47.95,47.25,47.8
7/22/2020,48,48,47.3,47.4
7/23/2020,47.4,47.75,47.1,47.75
7/24/2020,47.4,47.55,45.5,45.9
7/27/2020,45,45.9,43.6,43.7
7/28/2020,44.4,45.8,44.15,45.7
7/29/2020,44.4,44.9,43.8,44.55
7/30/2020,44.6,45.15,44.6,45.15
7/31/2020,44,45.2,44,44.5
8/3/2020,44.6,45.9,44.6,45.9
8/4/2020,46.5,46.8,46.2,46.55
8/5/2020,46.55,47.15,46.3,47
8/6/2020,47,47.25,46.7,46.8
8/7/2020,46.8,47.8,46.8,47.1
8/10/2020,47.35,47.8,47.1,47.2
8/11/2020,47.45,47.45,47,47
8/12/2020,47.1,47.5,46.9,47.5
8/13/2020,47.7,47.95,47.5,47.95
8/14/2020,48.1,48.2,47.45,47.8
8/17/2020,46.9,47,46.5,47
8/18/2020,47.15,47.15,46.8,46.85
8/19/2020,46.9,47.05,46.65,46.85
8/20/2020,46.9,47.45,46.85,47.05
8/21/2020,47.25,47.5,47.2,47.4
8/24/2020,47.95,48.6,47.95,48.45
8/25/2020,48.6,48.9,48.55,48.85
8/26/2020,48.8,48.85,48.2,48.4
8/27/2020,48.25,50.1,48.25,49.85
8/28/2020,50.2,51,49.9,49.9
8/31/2020,49.9,50.3,49.35,49.5
9/1/2020,49.5,50.5,49.35,49.9
9/3/2020,50.4,50.5,49.9,50.4
9/4/2020,49.6,50,49.5,50
9/7/2020,49.95,50,48.5,48.5
9/8/2020,48.75,49.5,48.5,49.5
9/9/2020,48.65,49.5,48.65,49.2
9/10/2020,49.5,49.8,49.1,49.2
9/11/2020,49,49.2,48.85,49.15
9/14/2020,49.25,49.5,49.1,49.3
9/15/2020,49.5,50,49.3,50
9/16/2020,50,50.8,50,50.5
9/17/2020,50.3,50.5,49.9,50
9/18/2020,50.1,51.4,50.1,51.2
9/21/2020,51.2,51.7,51.2,51.2
9/22/2020,50.8,51.3,50.6,51.3
9/23/2020,51.3,51.5,50.8,51.1
9/24/2020,50.7,51,50.2,50.5
9/25/2020,50.7,50.8,50,50.8
9/28/2020,50.9,51.3,50.6,51.1
9/29/2020,51.4,51.4,50.3,50.6
9/30/2020,50.2,50.4,49.75,50
10/1/2020,50.2,50.8,50.2,50.8
10/2/2020,50.8,51.1,49.4,50.3
10/5/2020,50.4,50.8,49.9,50.5
10/6/2020,50.8,50.9,50.3,50.5
10/7/2020,50.5,50.7,50.2,50.4
10/8/2020,50.5,51.5,50.3,51.1
10/9/2020,51,51.2,50.8,50.8
10/12/2020,50.9,51.4,50.6,50.9
10/13/2020,50.9,51,50.5,50.7
10/14/2020,50.8,51.4,50.5,51
10/15/2020,51.2,51.4,50.7,51.2
10/16/2020,51.2,53.8,50.9,53.2
10/19/2020,53.6,53.8,53,53.3
10/20/2020,53.1,53.3,52.5,53.2
10/21/2020,53.2,54.5,52.8,52.8
10/22/2020,52.8,54,52.6,54
10/23/2020,54.2,54.5,53.5,53.9
10/26/2020,53.9,54.5,52.8,52.8
10/27/2020,52.9,53.2,52.1,52.1
10/28/2020,52,52.4,50.7,50.7
10/29/2020,50.4,51.3,50.2,50.9
10/30/2020,51.5,51.5,50.5,51.5
11/2/2020,51.5,51.7,51.2,51.7
11/3/2020,51.9,52.9,51.7,52.8
11/4/2020,53,53.3,52.5,53
11/5/2020,52.7,53.4,52,52
11/6/2020,52.4,52.8,52.1,52.4
11/9/2020,52.8,53.4,52.7,53.4
11/10/2020,54,54,53,53
11/11/2020,53.4,53.4,52.7,53
11/12/2020,53,53.5,52.9,53.5
11/13/2020,53.8,53.8,53.5,53.8
11/16/2020,54,54.4,53.3,53.3
11/17/2020,53.6,54.1,53,54
11/18/2020,54.3,54.3,53.7,54
11/19/2020,54.3,55.9,54,55.1
11/20/2020,55.1,55.9,55.1,55.2
11/23/2020,55.2,56.2,54.6,55.9
11/24/2020,55.9,56.5,55.1,55.6
11/25/2020,56.3,56.3,55.2,55.2
11/26/2020,55.3,56,54.8,55.7
11/27/2020,55.9,56.2,55.6,56.2
11/30/2020,56.7,56.7,55.4,55.4
12/1/2020,55,55.4,54.9,55.2
12/2/2020,55,55.7,55,55.6
12/3/2020,55.6,55.7,55.1,55.6
12/4/2020,55.4,55.9,55.4,55.7
12/7/2020,55.9,56,55.5,55.7
12/8/2020,55.7,56.6,55.5,56.2
12/9/2020,56.3,57.8,56.2,57.5
12/10/2020,57,57.7,56.5,56.5
12/11/2020,56.6,57,56.3,57
12/14/2020,57,57.9,56.9,57.2
12/15/2020,57.5,57.5,56.6,56.7
12/16/2020,57.2,57.5,57,57.1
12/17/2020,56.9,57,56,56.5
12/18/2020,56.5,57,56.5,56.9
12/21/2020,57.3,57.8,57.1,57.5
